=== 自动建图数据 ===
总步数: 3229
总时间: 213.63秒
建图方式: 自动探索算法

=== 扫描数据 ===
步数,时间,X,Y,角度,前方,左侧,右侧,后方,最小距离
1657,113.02,16.570,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1658,113.09,16.580,0.000,-0.785,5.00,0.56,0.72,2.09,0.56
1659,113.15,16.590,0.000,-0.785,5.00,0.59,0.70,2.08,0.59
1660,113.22,16.600,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1661,113.28,16.610,0.000,-0.785,5.00,0.59,0.69,2.10,0.59
1662,113.34,16.620,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1663,113.41,16.630,0.000,-0.785,5.00,0.55,0.72,2.09,0.55
1664,113.47,16.640,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1665,113.54,16.650,0.000,-0.785,5.00,0.58,0.69,2.10,0.58
1666,113.60,16.660,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1667,113.66,16.670,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1668,113.73,16.680,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1669,113.79,16.690,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1670,113.86,16.700,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1671,113.92,16.710,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1672,113.98,16.720,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1673,114.05,16.730,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1674,114.11,16.740,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1675,114.18,16.750,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1676,114.24,16.760,0.000,-0.785,5.00,0.55,0.71,2.09,0.55
1677,114.30,16.770,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1678,114.37,16.780,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1679,114.43,16.790,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1680,114.50,16.800,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1681,114.56,16.810,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1682,114.62,16.820,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1683,114.69,16.830,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1684,114.75,16.840,0.000,-0.785,5.00,0.59,0.70,2.08,0.59
1685,114.82,16.850,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1686,114.88,16.860,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1687,114.94,16.870,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1688,115.01,16.880,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1689,115.07,16.890,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1690,115.14,16.900,0.000,-0.785,5.00,0.55,0.71,2.08,0.55
1691,115.20,16.910,0.000,-0.785,5.00,0.55,0.71,2.09,0.55
1692,115.26,16.920,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1693,115.33,16.930,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1694,115.39,16.940,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1695,115.46,16.950,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1696,115.52,16.960,0.000,-0.785,5.00,0.60,0.71,2.12,0.60
1697,115.58,16.970,0.000,-0.785,5.00,0.55,0.71,2.08,0.55
1698,115.65,16.980,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1699,115.71,16.990,0.000,-0.785,5.00,0.61,0.73,2.12,0.61
1700,115.78,17.000,0.000,-0.785,5.00,0.58,0.69,2.08,0.58
1701,115.84,17.010,0.000,-0.785,5.00,0.65,0.72,2.10,0.65
1702,115.90,17.020,0.000,-0.785,5.00,0.66,0.73,2.09,0.66
1703,115.97,17.030,0.000,-0.785,5.00,0.68,0.75,2.09,0.68
1704,116.03,17.040,0.000,-0.785,5.00,0.70,0.77,2.08,0.70
1705,116.10,17.050,0.000,-0.785,5.00,0.68,0.79,2.06,0.68
1706,116.16,17.060,0.000,-0.785,5.00,0.74,0.84,2.08,0.74
1707,116.22,17.070,0.000,-0.785,5.00,0.76,0.85,2.07,0.76
1708,116.29,17.080,0.000,-0.785,5.00,0.73,0.86,2.07,0.73
1709,116.35,17.090,0.000,-0.785,5.00,0.76,0.84,2.03,0.76
1710,116.42,17.100,0.000,-0.785,5.00,0.80,0.89,2.06,0.80
1711,116.48,17.110,0.000,-0.785,5.00,0.82,0.90,2.05,0.82
1712,116.54,17.120,0.000,-0.785,0.13,0.80,0.88,2.02,0.13
1713,116.61,17.130,0.000,-0.785,0.13,0.81,0.89,2.02,0.13
1714,116.67,17.140,0.000,-0.785,0.13,0.85,0.94,2.04,0.13
1715,116.74,17.150,0.000,-0.785,0.14,0.86,0.95,2.03,0.14
1716,116.80,17.160,0.000,-0.785,0.14,0.88,0.97,2.03,0.14
1717,116.86,17.170,0.000,-0.785,0.15,0.89,0.99,2.03,0.15
1718,116.93,17.180,0.000,-0.785,0.15,0.91,1.01,2.00,0.15
1719,116.99,17.190,0.000,-0.785,0.16,0.88,0.97,1.99,0.16
1720,117.06,17.200,0.000,-0.785,0.16,0.93,1.03,2.02,0.16
1721,117.12,17.210,0.000,-0.785,0.17,0.90,1.04,1.99,0.17
1722,117.18,17.220,0.000,-0.785,0.17,0.95,1.06,2.01,0.17
1723,117.25,17.230,0.000,-0.785,0.18,0.93,1.02,1.98,0.18
1724,117.31,17.240,0.000,-0.785,0.17,0.97,1.08,2.00,0.17
1725,117.38,17.250,0.000,-0.785,0.19,0.95,1.04,1.97,0.19
1726,117.44,17.260,0.000,-0.832,0.20,0.85,1.21,2.12,0.20
1727,117.50,17.270,0.000,-0.880,0.18,0.74,1.35,3.34,0.18
1728,117.57,17.280,0.000,-0.927,0.19,0.65,1.55,3.47,0.19
1729,117.63,17.290,0.000,-0.975,0.19,0.58,1.80,5.00,0.19
1730,117.70,17.300,0.000,-1.023,0.18,0.53,2.00,5.00,0.18
1731,117.76,17.310,0.000,-1.070,0.17,0.47,2.20,5.00,0.17
1732,117.82,17.320,0.000,-1.118,0.19,0.44,2.42,5.00,0.19
1733,117.89,17.330,0.000,-1.166,0.19,0.40,2.57,5.00,0.19
1734,117.95,17.340,0.000,-1.213,0.18,0.36,2.85,5.00,0.18
1735,118.02,17.350,0.000,-1.261,0.20,0.34,3.00,3.05,0.20
1736,118.08,17.360,0.000,-1.308,0.20,0.32,3.23,3.01,0.20
1737,118.14,17.370,0.000,-1.356,0.21,0.29,3.49,3.07,0.21
1738,118.21,17.380,0.000,-1.404,0.22,0.28,5.00,5.00,0.22
1739,118.27,17.390,0.000,-1.452,0.22,0.26,5.00,5.00,0.22
1740,118.34,17.400,0.000,-1.500,0.22,0.24,5.00,5.00,0.22
1741,118.40,17.410,0.000,-1.549,0.24,0.23,2.97,5.00,0.23
1742,118.46,17.420,0.000,-1.596,0.23,0.21,2.96,5.00,0.21
1743,118.53,17.430,0.000,-1.644,0.25,0.21,2.98,2.04,0.21
1744,118.59,17.440,0.000,-1.691,0.26,0.20,1.88,2.06,0.20
1745,118.66,17.450,0.000,-1.739,0.27,0.19,1.89,2.06,0.19
1746,118.72,17.460,0.000,-1.786,0.29,0.18,1.92,3.20,0.18
1747,118.78,17.470,0.000,-1.833,0.31,0.19,1.96,2.98,0.19
1748,118.85,17.480,0.000,-1.881,0.33,0.18,5.00,2.76,0.18
1749,118.91,17.490,0.000,-1.928,0.37,0.17,5.00,2.55,0.17
1750,118.98,17.500,0.000,-1.976,0.41,0.17,5.00,2.39,0.17
1751,119.04,17.510,0.000,-2.023,0.44,0.16,3.40,2.17,0.16
1752,119.10,17.520,0.000,-2.071,0.48,0.16,3.44,1.95,0.16
1753,119.17,17.530,0.000,-2.119,0.54,0.16,5.00,1.74,0.16
1754,119.23,17.540,0.000,-2.166,0.58,0.16,5.00,1.49,0.16
1755,119.30,17.550,0.000,-2.214,0.67,0.14,2.12,1.33,0.14
1756,119.36,17.560,0.000,-2.261,0.80,0.15,2.01,1.13,0.15
1757,119.42,17.570,0.000,-2.309,0.90,0.15,1.97,1.01,0.15
1758,119.49,17.580,0.000,-2.356,1.03,0.15,2.06,0.87,0.15
1759,119.55,17.590,0.000,-2.404,1.16,0.15,5.00,0.74,0.15
1760,119.62,17.600,0.000,-2.451,1.36,0.14,3.36,0.64,0.14
1761,119.68,17.610,0.000,-2.499,1.50,0.15,5.00,0.55,0.15
1762,119.74,17.620,0.000,-2.547,1.75,0.15,5.00,0.49,0.15
1763,119.81,17.630,0.000,-2.594,1.92,0.16,5.00,0.43,0.16
1764,119.87,17.640,0.000,-2.642,2.11,0.16,5.00,0.39,0.16
1765,119.94,17.650,0.000,-2.690,2.34,0.15,5.00,0.34,0.15
1766,120.00,17.660,0.000,-2.737,2.62,0.14,5.00,0.30,0.14
1767,120.06,17.670,0.000,-2.785,2.78,0.17,5.00,0.29,0.17
1768,120.13,17.680,0.000,-2.833,3.06,0.15,3.06,0.25,0.15
1769,120.19,17.690,0.000,-2.881,3.21,0.15,3.02,0.23,0.15
1770,120.26,17.700,0.000,-2.929,5.00,0.16,3.41,0.22,0.16
1771,120.32,17.710,0.000,-2.977,5.00,0.15,5.00,0.20,0.15
1772,120.38,17.720,0.000,-3.025,5.00,0.17,5.00,0.19,0.17
1773,120.45,17.730,0.000,-3.074,5.00,0.17,5.00,0.18,0.17
1774,120.51,17.740,0.000,-3.124,5.00,0.18,5.00,0.18,0.18
1775,120.58,17.750,0.000,3.112,3.00,0.18,2.12,0.16,0.16
1776,120.64,17.760,0.000,3.064,3.01,0.19,2.08,0.16,0.16
1777,120.70,17.770,0.000,3.017,2.13,0.19,2.09,0.15,0.15
1778,120.77,17.780,0.000,2.969,1.93,0.20,2.11,0.14,0.14
1779,120.83,17.790,0.000,2.922,1.95,0.22,3.16,0.14,0.14
1780,120.90,17.800,0.000,2.874,1.97,0.23,2.94,0.14,0.14
1781,120.96,17.810,0.000,2.827,5.00,0.25,2.79,0.13,0.13
1782,121.02,17.820,0.000,2.779,5.00,0.27,2.56,0.12,0.12
1783,121.09,17.830,0.000,2.732,5.00,0.29,2.27,0.13,0.13
1784,121.15,17.840,0.000,2.684,3.49,0.34,2.11,0.12,0.12
1785,121.22,17.850,0.000,2.637,3.47,0.38,1.81,5.00,0.38
1786,121.28,17.860,0.000,2.637,3.48,0.37,1.81,5.00,0.37
1787,121.34,17.870,0.000,2.637,3.46,0.35,1.81,5.00,0.35
1788,121.41,17.880,0.000,2.638,3.45,0.35,1.80,5.00,0.35
1789,121.47,17.890,0.000,2.638,3.48,0.36,1.80,5.00,0.36
1790,121.54,17.900,0.000,2.638,3.45,0.34,1.80,5.00,0.34
1791,121.60,17.910,0.000,2.638,3.45,0.35,1.80,5.00,0.35
1792,121.66,17.920,0.000,2.638,3.47,0.35,1.79,5.00,0.35
1793,121.73,17.930,0.000,2.638,3.48,0.36,1.80,5.00,0.36
1794,121.79,17.940,0.000,2.638,3.45,0.34,1.80,5.00,0.34
1795,121.86,17.950,0.000,2.638,3.45,0.36,1.83,0.12,0.12
1796,121.92,17.960,0.000,2.638,3.46,0.39,1.83,0.12,0.12
1797,121.98,17.970,0.000,2.638,3.43,0.40,1.86,0.13,0.13
1798,122.05,17.980,0.000,2.638,3.43,0.42,1.87,0.14,0.14
1799,122.11,17.990,0.000,2.638,3.44,0.44,1.96,0.14,0.14
1800,122.18,18.000,0.000,2.638,3.43,0.45,1.89,0.15,0.15
1801,122.24,18.010,0.000,2.638,3.40,0.45,1.92,0.16,0.16
1802,122.30,18.020,0.000,2.638,3.41,0.47,1.99,0.16,0.16
1803,122.37,18.030,0.000,2.638,3.41,0.48,2.00,0.17,0.17
1804,122.43,18.040,0.000,2.638,3.38,0.49,2.02,0.17,0.17
1805,122.50,18.050,0.000,2.638,3.38,0.50,1.96,0.18,0.18
1806,122.56,18.060,0.000,2.638,3.39,0.52,2.04,0.18,0.18
1807,122.62,18.070,0.000,2.638,3.39,0.54,2.06,0.19,0.19
1808,122.69,18.080,0.000,2.638,3.39,0.55,2.07,0.20,0.20
1809,122.75,18.090,0.000,2.638,3.38,0.57,2.09,0.21,0.21
1810,122.82,18.100,0.000,2.638,3.35,0.57,2.03,0.22,0.22
1811,122.88,18.110,0.000,2.638,3.36,0.59,2.11,0.22,0.22
1812,122.94,18.120,0.000,2.638,3.33,0.59,2.06,0.23,0.23
1813,123.01,18.130,0.000,2.638,3.36,0.62,2.14,0.23,0.23
1814,123.07,18.140,0.000,2.638,3.32,0.61,2.08,0.24,0.24
1815,123.14,18.150,0.000,2.638,3.34,0.64,2.16,0.24,0.24
1816,123.20,18.160,0.000,2.638,3.31,0.64,2.11,0.26,0.26
1817,123.26,18.170,0.000,2.638,3.31,0.66,2.12,0.27,0.27
1818,123.33,18.180,0.000,2.638,3.33,0.69,2.21,0.27,0.27
1819,123.39,18.190,0.000,2.638,3.29,0.68,2.15,0.27,0.27
1820,123.46,18.200,0.000,2.638,3.29,0.70,2.16,0.28,0.28
1821,123.52,18.210,0.000,2.638,3.30,0.72,2.25,0.29,0.29
1822,123.58,18.220,0.000,2.638,3.30,0.73,2.19,0.29,0.29
1823,123.65,18.230,0.000,2.638,3.29,0.75,2.20,0.29,0.29
1824,123.71,18.240,0.000,2.638,3.26,0.74,2.22,0.31,0.31
1825,123.78,18.250,0.000,2.638,3.25,0.76,2.23,0.31,0.31
1826,123.84,18.260,0.000,2.638,3.26,0.77,2.29,0.31,0.31
1827,123.90,18.270,0.000,2.638,3.26,0.79,2.24,0.32,0.32
1828,123.97,18.280,0.000,2.638,3.23,0.78,2.26,0.33,0.33
1829,124.03,18.290,0.000,2.638,3.24,0.80,2.32,0.33,0.33
1830,124.10,18.300,0.000,2.638,3.24,0.82,2.33,0.34,0.34
1831,124.16,18.310,0.000,2.638,3.21,0.81,2.29,0.35,0.35
1832,124.22,18.320,0.000,2.638,3.22,0.83,2.30,0.36,0.36
1833,124.29,18.330,0.000,2.638,3.20,0.83,2.31,0.37,0.37
1834,124.35,18.340,0.000,2.638,3.22,0.85,2.37,0.36,0.36
1835,124.42,18.350,0.000,2.638,3.21,0.86,2.38,0.37,0.37
1836,124.48,18.360,0.000,2.638,3.18,0.85,2.39,0.38,0.38
1837,124.54,18.370,0.000,2.638,3.20,0.88,2.41,0.38,0.38
1838,124.61,18.380,0.000,2.638,3.16,0.87,2.41,0.39,0.39
1839,124.67,18.390,0.000,2.638,3.17,0.89,2.36,0.40,0.40
1840,124.74,18.400,0.000,2.638,3.18,0.91,2.43,0.40,0.40
1841,124.80,18.410,0.000,2.638,3.15,0.93,2.44,0.41,0.41
1842,124.86,18.420,0.000,2.638,3.17,0.93,2.45,0.42,0.42
1843,124.93,18.430,0.000,2.638,3.14,0.92,2.46,0.43,0.43
1844,124.99,18.440,0.000,2.638,3.15,0.94,2.47,0.43,0.43
1845,125.06,18.450,0.000,2.638,3.14,0.95,2.48,0.43,0.43
1846,125.12,18.460,0.000,2.638,3.14,0.96,2.48,0.44,0.44
1847,125.18,18.470,0.000,2.638,3.14,0.98,2.50,0.45,0.45
1848,125.25,18.480,0.000,2.638,3.13,0.98,2.51,0.45,0.45
1849,125.31,18.490,0.000,2.638,3.12,1.00,2.52,0.46,0.46
1850,125.38,18.500,0.000,2.638,3.12,1.00,2.53,0.47,0.47
1851,125.44,18.510,0.000,2.638,3.09,1.00,2.48,0.48,0.48
1852,125.50,18.520,0.000,2.638,3.10,1.02,2.54,0.47,0.47
1853,125.57,18.530,0.000,2.638,3.07,1.04,2.50,0.49,0.49
1854,125.63,18.540,0.000,2.638,3.09,1.05,2.51,0.49,0.49
1855,125.70,18.550,0.000,2.638,3.06,1.04,2.53,0.51,0.51
1856,125.76,18.560,0.000,2.638,3.06,1.04,2.53,0.51,0.51
1857,125.82,18.570,0.000,2.638,3.05,1.05,2.54,0.52,0.52
1858,125.89,18.580,0.000,2.638,3.06,1.08,2.54,0.51,0.51
1859,125.95,18.590,0.000,2.638,3.06,1.09,2.55,0.53,0.53
1860,126.02,18.600,0.000,2.638,3.05,1.10,2.56,0.53,0.53
1861,126.08,18.610,0.000,2.638,3.05,1.11,2.57,0.54,0.54
1862,126.14,18.620,0.000,2.638,3.04,1.11,2.58,0.55,0.55
1863,126.21,18.630,0.000,2.638,3.03,1.11,2.63,0.55,0.55
1864,126.27,18.640,0.000,2.638,3.00,1.11,2.59,0.56,0.56
1865,126.34,18.650,0.000,2.638,3.01,1.12,2.64,0.56,0.56
1866,126.40,18.660,0.000,2.638,3.02,1.14,2.66,0.57,0.57
1867,126.46,18.670,0.000,2.638,3.00,1.14,2.66,0.57,0.57
1868,126.53,18.680,0.000,2.638,3.00,1.15,2.67,0.58,0.58
1869,126.59,18.690,0.000,2.638,2.97,1.14,2.64,0.59,0.59
1870,126.66,18.700,0.000,2.638,2.98,1.16,2.65,0.61,0.61
1871,126.72,18.710,0.000,2.638,2.98,1.17,2.70,0.60,0.60
1872,126.78,18.720,0.000,2.638,2.95,1.17,2.65,0.61,0.61
1873,126.85,18.730,0.000,2.638,2.94,1.19,2.71,0.61,0.61
1874,126.91,18.740,0.000,2.638,2.93,1.17,2.72,0.62,0.62
1875,126.98,18.750,0.000,2.638,2.94,1.19,2.71,0.61,0.61
1876,127.04,18.760,0.000,2.638,2.95,1.21,2.73,0.63,0.63
1877,127.10,18.770,0.000,2.638,2.94,1.22,2.70,0.66,0.66
1878,127.17,18.780,0.000,2.638,2.91,1.20,2.69,0.64,0.64
1879,127.23,18.790,0.000,2.638,2.93,1.23,2.76,0.66,0.66
1880,127.30,18.800,0.000,2.638,2.90,1.22,2.71,0.66,0.66
1881,127.36,18.810,0.000,2.638,2.92,1.25,2.77,0.67,0.67
1882,127.42,18.820,0.000,2.638,2.89,1.24,2.73,0.67,0.67
1883,127.49,18.830,0.000,2.638,2.88,1.24,2.73,0.67,0.67
1884,127.55,18.840,0.000,2.638,2.89,1.26,2.79,0.68,0.68
1885,127.62,18.850,0.000,2.638,2.87,1.26,2.75,0.69,0.69
1886,127.68,18.860,0.000,2.638,2.86,1.26,2.75,0.69,0.69
1887,127.74,18.870,0.000,2.638,2.86,1.27,2.77,0.70,0.70
1888,127.81,18.880,0.000,2.638,2.85,1.27,2.77,0.71,0.71
1889,127.87,18.890,0.000,2.638,2.85,1.29,2.78,0.72,0.72
1890,127.94,18.900,0.000,2.638,2.84,1.29,2.79,0.72,0.72
1891,128.00,18.910,0.000,2.638,2.85,1.31,2.84,0.73,0.73
1892,128.06,18.920,0.000,2.638,2.85,1.32,2.85,0.73,0.73
1893,128.13,18.930,0.000,2.638,2.83,1.32,2.85,0.73,0.73
1894,128.19,18.940,0.000,2.638,2.83,1.34,2.87,0.75,0.75
1895,128.26,18.950,0.000,2.638,2.83,1.35,2.82,0.75,0.75
1896,128.32,18.960,0.000,2.638,2.80,1.33,2.83,0.76,0.76
1897,128.38,18.970,0.000,2.638,2.80,1.35,2.84,0.77,0.77
1898,128.45,18.980,0.000,2.638,2.79,1.35,2.85,0.77,0.77
1899,128.51,18.990,0.000,2.638,2.79,1.37,2.90,0.77,0.77
1900,128.58,19.000,0.000,2.638,2.78,1.37,2.92,0.79,0.79
1901,128.64,19.010,0.000,2.638,2.79,1.36,2.91,0.79,0.79
1902,128.70,19.020,0.000,2.638,2.77,1.39,2.93,0.80,0.80
1903,128.77,19.030,0.000,2.638,2.75,1.38,2.92,0.80,0.80
1904,128.83,19.040,0.000,2.638,2.77,1.40,2.03,0.81,0.81
1905,128.90,19.050,0.000,2.638,2.74,1.39,2.04,0.82,0.82
1906,128.96,19.060,0.000,2.638,2.75,1.41,2.02,0.82,0.82
1907,129.02,19.070,0.000,2.638,2.73,1.40,2.02,0.83,0.83
1908,129.09,19.080,0.000,2.638,2.72,1.41,2.02,0.84,0.84
1909,129.15,19.090,0.000,2.638,2.74,1.43,2.01,0.84,0.84
1910,129.22,19.100,0.000,2.638,2.73,1.43,2.00,0.84,0.84
1911,129.28,19.110,0.000,2.638,2.70,1.42,1.99,0.85,0.85
1912,129.34,19.120,0.000,2.638,2.71,1.44,2.00,0.85,0.85
1913,129.41,19.130,0.000,2.638,2.72,1.45,2.00,0.87,0.87
1914,129.47,19.140,0.000,2.638,2.68,1.43,1.97,0.85,0.85
1915,129.54,19.150,0.000,2.638,2.69,1.45,1.98,0.87,0.87
1916,129.60,19.160,0.000,2.638,2.69,1.47,1.99,0.88,0.88
1917,129.66,19.170,0.000,2.638,2.66,1.45,1.96,0.89,0.89
1918,129.73,19.180,0.000,2.638,2.68,1.48,1.98,0.90,0.90
1919,129.79,19.190,0.000,2.638,2.67,1.48,1.98,0.90,0.90
1920,129.86,19.200,0.000,2.638,2.66,1.49,1.97,0.91,0.91
1921,129.92,19.210,0.000,2.638,2.65,1.49,1.96,0.91,0.91
1922,129.98,19.220,0.000,2.638,2.65,1.50,1.97,0.92,0.92
1923,130.05,19.230,0.000,2.638,2.64,1.50,1.96,0.94,0.94
1924,130.11,19.240,0.000,2.638,2.63,1.50,1.95,0.93,0.93
1925,130.18,19.250,0.000,2.638,2.63,1.51,1.95,0.94,0.94
1926,130.24,19.260,0.000,2.638,2.63,1.53,1.96,0.96,0.96
1927,130.30,19.270,0.000,2.638,2.61,1.52,1.94,0.96,0.96
1928,130.37,19.280,0.000,2.638,2.60,1.52,1.94,0.97,0.97
1929,130.43,19.290,0.000,2.638,2.61,1.53,1.94,0.97,0.97
1930,130.50,19.300,0.000,2.638,2.60,1.54,1.94,0.99,0.99
1931,130.56,19.310,0.000,2.638,2.60,1.55,1.94,0.98,0.98
1932,130.62,19.320,0.000,2.638,2.58,1.55,1.92,0.98,0.98
1933,130.69,19.330,0.000,2.638,2.57,1.55,1.92,0.98,0.98
1934,130.75,19.340,0.000,2.638,2.56,1.55,1.91,1.00,1.00
1935,130.82,19.350,0.000,2.638,2.57,1.57,1.92,1.01,1.01
1936,130.88,19.360,0.000,2.638,2.55,1.56,1.91,1.01,1.01
1937,130.94,19.370,0.000,2.638,2.54,1.58,1.90,1.01,1.01
1938,131.01,19.380,0.000,2.638,2.55,1.58,1.91,1.02,1.02
1939,131.07,19.390,0.000,2.638,2.53,1.58,1.89,1.02,1.02
1940,131.14,19.400,0.000,2.638,2.51,1.57,1.88,1.04,1.04
1941,131.20,19.410,0.000,2.638,2.53,1.60,1.89,1.04,1.04
1942,131.26,19.420,0.000,2.638,2.52,1.61,1.88,1.04,1.04
1943,131.33,19.430,0.000,2.638,2.52,1.61,1.87,1.05,1.05
1944,131.39,19.440,0.000,2.638,2.51,1.61,1.87,1.06,1.06
1945,131.46,19.450,0.000,2.638,2.49,1.61,1.87,1.07,1.07
1946,131.52,19.460,0.000,2.638,2.50,1.63,1.89,1.07,1.07
1947,131.58,19.470,0.000,2.638,2.48,1.63,1.92,1.09,1.09
1948,131.65,19.480,0.000,2.638,2.47,1.63,1.93,1.09,1.09
1949,131.71,19.490,0.000,2.638,2.47,1.63,1.95,1.10,1.10
1950,131.78,19.500,0.000,2.638,2.46,1.64,1.91,1.10,1.10
1951,131.84,19.510,0.000,2.721,2.64,1.54,3.37,1.11,1.11
1952,131.90,19.520,0.000,2.721,2.65,1.55,3.34,1.13,1.13
1953,131.97,19.530,0.000,2.721,2.64,1.55,3.34,1.13,1.13
1954,132.03,19.540,0.000,2.721,2.64,1.54,3.35,1.14,1.14
1955,132.10,19.550,0.000,2.721,2.62,1.55,3.38,1.13,1.13
1956,132.16,19.560,0.000,2.721,2.62,1.56,3.39,1.15,1.15
1957,132.22,19.570,0.000,2.721,2.63,1.56,3.37,1.16,1.16
1958,132.29,19.580,0.000,2.721,2.61,1.58,3.41,1.17,1.17
1959,132.35,19.590,0.000,2.721,2.62,1.58,3.38,1.18,1.18
1960,132.42,19.600,0.000,2.721,2.59,1.58,3.40,1.17,1.17
1961,132.48,19.610,0.000,2.721,2.59,1.57,3.38,1.18,1.18
1962,132.54,19.620,0.000,2.721,2.58,1.59,3.41,1.18,1.18
1963,132.61,19.630,0.000,2.721,2.58,1.59,3.42,1.19,1.19
1964,132.67,19.640,0.000,2.721,2.58,1.61,3.43,1.21,1.21
1965,132.74,19.650,0.000,2.721,2.57,1.61,3.43,1.21,1.21
1966,132.80,19.660,0.000,2.721,2.57,1.61,3.41,1.22,1.22
1967,132.86,19.670,0.000,2.721,2.56,1.61,3.42,1.23,1.23
1968,132.93,19.680,0.000,2.721,2.55,1.60,3.44,1.23,1.23
1969,132.99,19.690,0.000,2.721,2.53,1.62,3.44,1.23,1.23
1970,133.06,19.700,0.000,2.721,2.53,1.61,3.45,1.24,1.24
1971,133.12,19.710,0.000,2.721,2.52,1.63,3.45,1.24,1.24
1972,133.18,19.720,0.000,2.721,2.54,1.64,3.43,1.26,1.26
1973,133.25,19.730,0.000,2.721,2.52,1.63,3.42,1.25,1.25
1974,133.31,19.740,0.000,2.721,2.52,1.64,3.44,1.27,1.27
1975,133.38,19.750,0.000,2.721,2.51,1.65,3.47,1.28,1.28
1976,133.44,19.760,0.000,2.721,2.50,1.65,3.47,1.28,1.28
1977,133.50,19.770,0.000,2.721,2.49,1.66,3.48,1.29,1.29
1978,133.57,19.780,0.000,2.721,2.49,1.66,3.48,1.30,1.30
1979,133.63,19.790,0.000,2.721,2.47,1.65,3.47,1.29,1.29
1980,133.70,19.800,0.000,2.721,2.47,1.66,3.49,1.30,1.30
1981,133.76,19.810,0.000,2.638,2.28,1.75,3.31,1.27,1.27
1982,133.82,19.820,0.000,2.638,2.25,1.73,3.29,1.28,1.28
1983,133.89,19.830,0.000,2.638,2.26,1.75,3.32,1.29,1.29
1984,133.95,19.840,0.000,2.638,2.26,1.76,3.33,1.29,1.29
1985,134.02,19.850,0.000,2.638,2.24,1.75,3.31,1.31,1.31
1986,134.08,19.860,0.000,2.638,2.24,1.76,3.34,1.31,1.31
1987,134.14,19.870,0.000,2.638,2.24,1.78,3.35,1.32,1.32
1988,134.21,19.880,0.000,2.638,2.23,1.77,3.32,1.33,1.33
1989,134.27,19.890,0.000,2.638,2.21,1.77,3.34,1.32,1.32
1990,134.34,19.900,0.000,2.638,2.21,1.78,3.33,1.34,1.34
1991,134.40,19.910,0.000,2.638,2.22,1.79,3.36,1.34,1.34
1992,134.46,19.920,0.000,2.638,2.19,1.78,3.33,1.34,1.34
1993,134.53,19.930,0.000,2.638,2.19,1.78,3.33,1.35,1.35
1994,134.59,19.940,0.000,2.638,2.19,1.80,3.33,1.35,1.35
1995,134.66,19.950,0.000,2.638,2.19,1.81,3.34,1.37,1.37
1996,134.72,19.960,0.000,2.638,2.17,1.80,3.36,1.38,1.38
1997,134.78,19.970,0.000,2.638,2.17,1.81,3.38,1.38,1.38
1998,134.85,19.980,0.000,2.638,2.17,1.82,3.36,1.38,1.38
1999,134.91,19.990,0.000,2.638,2.15,1.82,3.36,1.39,1.39
2000,134.98,20.000,0.000,2.638,2.14,1.82,3.38,1.40,1.40
2001,135.04,20.010,0.000,2.638,2.14,1.83,3.38,1.41,1.41
2002,135.10,20.020,0.000,2.638,2.15,1.84,3.38,1.42,1.42
2003,135.17,20.030,0.000,2.638,2.12,1.83,3.38,1.41,1.41
2004,135.23,20.040,0.000,2.638,2.13,1.83,3.38,1.42,1.42
2005,135.30,20.050,0.000,2.638,2.11,1.83,3.39,1.43,1.43
2006,135.36,20.060,0.000,2.638,2.11,1.84,3.39,1.44,1.44
2007,135.42,20.070,0.000,2.638,2.10,1.84,3.39,1.44,1.44
2008,135.49,20.080,0.000,2.638,2.10,1.85,3.42,1.44,1.44
2009,135.55,20.090,0.000,2.638,2.08,1.84,3.40,1.45,1.45
